Loading dataset from dataset/ship_traj/test/: 2053 files
  Using 2053 samples (skip=1)
  Coord range: lat=[54.9751, 57.5203], lon=[10.5020, 12.3919]
Loading dataset from dataset/ship_traj/train/: 15712 files
  Using 15712 samples (skip=1)
  Coord range: lat=[54.9921, 55.8080], lon=[10.5042, 11.2924]
Loading dataset from dataset/ship_traj/val/: 1593 files
  Using 1593 samples (skip=1)
  Coord range: lat=[54.9751, 57.5250], lon=[10.5008, 12.4894]
device:  cuda:3
Loaded GPT-2 from /home/wangguangjie/djs/baseline/gpt2_model
0it [00:00, ?it/s]
2it [00:00,  8.78it/s]
3it [00:00,  9.08it/s]
4it [00:00,  8.41it/s]
5it [00:00,  7.79it/s]
6it [00:00,  8.19it/s]
7it [00:00,  8.63it/s]
8it [00:00,  8.65it/s]
9it [00:01,  8.92it/s]
10it [00:01,  9.01it/s]
11it [00:01,  8.86it/s]
12it [00:01,  8.70it/s]
13it [00:01,  8.75it/s]
14it [00:01,  8.67it/s]
15it [00:01,  8.54it/s]
16it [00:01,  8.56it/s]
17it [00:01,  8.73it/s]
18it [00:02,  8.81it/s]
19it [00:02,  8.86it/s]
20it [00:02,  8.45it/s]
21it [00:02,  7.81it/s]
22it [00:02,  8.15it/s]
23it [00:02,  7.61it/s]
24it [00:02,  7.71it/s]
25it [00:02,  8.22it/s]
26it [00:03,  8.59it/s]
27it [00:03,  8.25it/s]
28it [00:03,  8.30it/s]
29it [00:03,  8.56it/s]
30it [00:03,  8.29it/s]
31it [00:03,  7.93it/s]
32it [00:03,  8.05it/s]
33it [00:03,  8.10it/s]
34it [00:04,  8.15it/s]
35it [00:04,  7.84it/s]
36it [00:04,  7.56it/s]
37it [00:04,  7.71it/s]
38it [00:04,  7.65it/s]
39it [00:04,  7.44it/s]
40it [00:04,  7.62it/s]
41it [00:04,  7.66it/s]
42it [00:05,  8.14it/s]
43it [00:05,  8.10it/s]
44it [00:05,  7.64it/s]
45it [00:05,  7.32it/s]
46it [00:05,  7.61it/s]
47it [00:05,  8.05it/s]
49it [00:05,  8.96it/s]
50it [00:06,  9.03it/s]
51it [00:06,  9.06it/s]
52it [00:06,  8.88it/s]
53it [00:06,  8.98it/s]
55it [00:06,  9.22it/s]
57it [00:06,  9.46it/s]
59it [00:06,  9.89it/s]
61it [00:07, 10.06it/s]
62it [00:07, 10.00it/s]
63it [00:07,  9.73it/s]
64it [00:07,  9.54it/s]
65it [00:07,  9.56it/s]
66it [00:07,  9.32it/s]
67it [00:07,  9.29it/s]
68it [00:07,  9.44it/s]
69it [00:08,  9.54it/s]
71it [00:08,  9.91it/s]
72it [00:08,  9.62it/s]
73it [00:08,  9.31it/s]
74it [00:08,  9.00it/s]
76it [00:08,  9.61it/s]
77it [00:08,  9.47it/s]
78it [00:08,  9.21it/s]
79it [00:09,  9.03it/s]
80it [00:09,  8.79it/s]
81it [00:09,  8.81it/s]
82it [00:09,  8.76it/s]
83it [00:09,  8.76it/s]
84it [00:09,  8.94it/s]
85it [00:09,  9.08it/s]
86it [00:09,  9.08it/s]
87it [00:10,  8.42it/s]
88it [00:10,  8.69it/s]
89it [00:10,  8.74it/s]
90it [00:10,  8.71it/s]
91it [00:10,  8.29it/s]
92it [00:10,  8.36it/s]
93it [00:10,  8.21it/s]
94it [00:10,  8.26it/s]
95it [00:10,  8.30it/s]
96it [00:11,  8.30it/s]
97it [00:11,  7.84it/s]
98it [00:11,  7.76it/s]
99it [00:11,  7.51it/s]
100it [00:11,  7.97it/s]
101it [00:11,  8.35it/s]
102it [00:11,  8.68it/s]
103it [00:11,  8.53it/s]
104it [00:12,  8.76it/s]
105it [00:12,  8.82it/s]
106it [00:12,  8.50it/s]
107it [00:12,  8.87it/s]
108it [00:12,  8.56it/s]
109it [00:12,  8.32it/s]
110it [00:12,  8.66it/s]
112it [00:12,  9.54it/s]
114it [00:13,  9.59it/s]
115it [00:13,  9.59it/s]
117it [00:13,  9.63it/s]
118it [00:13,  9.24it/s]
119it [00:13,  9.01it/s]
120it [00:13,  9.08it/s]
121it [00:13,  9.09it/s]
122it [00:14,  9.11it/s]
123it [00:14,  9.17it/s]
124it [00:14,  9.27it/s]
125it [00:14,  8.69it/s]
126it [00:14,  8.75it/s]
127it [00:14,  8.99it/s]
128it [00:14,  9.01it/s]
129it [00:14,  8.94it/s]
130it [00:14,  9.09it/s]
131it [00:15,  9.07it/s]
132it [00:15,  9.11it/s]
133it [00:15,  8.94it/s]
134it [00:15,  8.96it/s]
135it [00:15,  8.84it/s]
136it [00:15,  8.54it/s]
137it [00:15,  8.23it/s]
138it [00:15,  7.99it/s]
139it [00:16,  7.91it/s]
140it [00:16,  7.86it/s]
141it [00:16,  8.28it/s]
142it [00:16,  8.47it/s]
143it [00:16,  8.16it/s]
144it [00:16,  8.16it/s]
145it [00:16,  8.56it/s]
146it [00:16,  8.73it/s]
147it [00:16,  8.63it/s]
148it [00:17,  8.49it/s]
149it [00:17,  8.38it/s]
150it [00:17,  8.34it/s]
151it [00:17,  8.35it/s]
152it [00:17,  8.21it/s]
153it [00:17,  8.20it/s]
154it [00:17,  8.46it/s]
155it [00:17,  8.33it/s]
156it [00:18,  8.19it/s]
157it [00:18,  8.20it/s]
158it [00:18,  8.26it/s]
159it [00:18,  8.53it/s]
160it [00:18,  8.76it/s]
161it [00:18,  8.53it/s]
162it [00:18,  8.67it/s]
163it [00:18,  8.81it/s]
164it [00:18,  8.84it/s]
165it [00:19,  8.63it/s]
166it [00:19,  8.48it/s]
167it [00:19,  8.30it/s]
168it [00:19,  8.42it/s]
169it [00:19,  8.41it/s]
170it [00:19,  8.54it/s]
171it [00:19,  8.69it/s]
172it [00:19,  8.74it/s]
173it [00:20,  8.54it/s]
174it [00:20,  8.40it/s]
175it [00:20,  8.30it/s]
176it [00:20,  8.21it/s]
177it [00:20,  8.11it/s]
178it [00:20,  8.02it/s]
179it [00:20,  8.08it/s]
180it [00:20,  8.13it/s]
181it [00:21,  8.16it/s]
182it [00:21,  8.18it/s]
183it [00:21,  8.16it/s]
184it [00:21,  8.15it/s]
185it [00:21,  8.16it/s]
186it [00:21,  8.16it/s]
187it [00:21,  8.11it/s]
188it [00:21,  8.10it/s]
189it [00:22,  8.13it/s]
190it [00:22,  8.14it/s]
191it [00:22,  8.12it/s]
192it [00:22,  8.14it/s]
193it [00:22,  8.17it/s]
194it [00:22,  7.95it/s]
195it [00:22,  7.91it/s]
196it [00:22,  7.90it/s]
197it [00:23,  8.00it/s]
198it [00:23,  7.71it/s]
199it [00:23,  7.73it/s]
200it [00:23,  7.95it/s]
201it [00:23,  8.13it/s]
202it [00:23,  8.27it/s]
203it [00:23,  8.19it/s]
204it [00:23,  8.08it/s]
205it [00:23,  8.14it/s]
206it [00:24,  8.18it/s]
207it [00:24,  8.25it/s]
208it [00:24,  8.45it/s]
209it [00:24,  8.57it/s]
210it [00:24,  8.72it/s]
211it [00:24,  8.67it/s]
212it [00:24,  8.37it/s]
213it [00:24,  8.55it/s]
214it [00:25,  7.84it/s]
216it [00:25,  8.75it/s]
217it [00:25,  8.79it/s]
218it [00:25,  8.63it/s]
219it [00:25,  8.59it/s]
220it [00:25,  8.57it/s]
221it [00:25,  8.87it/s]
222it [00:25,  8.68it/s]
223it [00:26,  8.85it/s]
224it [00:26,  9.09it/s]
225it [00:26,  9.04it/s]
226it [00:26,  8.96it/s]
227it [00:26,  8.94it/s]
228it [00:26,  8.80it/s]
230it [00:26,  9.21it/s]
231it [00:26,  8.52it/s]
233it [00:27,  9.12it/s]
234it [00:27,  9.10it/s]
235it [00:27,  8.98it/s]
236it [00:27,  8.63it/s]
237it [00:27,  8.32it/s]
238it [00:27,  8.10it/s]
239it [00:27,  7.98it/s]
240it [00:28,  8.23it/s]
241it [00:28,  7.88it/s]
242it [00:28,  8.09it/s]
243it [00:28,  8.20it/s]
244it [00:28,  8.34it/s]
245it [00:28,  8.00it/s]
246it [00:28,  8.00it/s]
247it [00:28,  7.57it/s]
248it [00:29,  7.68it/s]
250it [00:29,  8.57it/s]
251it [00:29,  8.55it/s]
252it [00:29,  8.61it/s]
253it [00:29,  8.87it/s]
254it [00:29,  8.95it/s]
255it [00:29,  8.38it/s]
256it [00:29,  8.63it/s]
257it [00:30,  8.82it/s]
258it [00:30,  8.89it/s]
259it [00:30,  7.99it/s]
260it [00:30,  8.40it/s]
261it [00:30,  8.43it/s]
262it [00:30,  8.07it/s]
263it [00:30,  8.29it/s]
264it [00:30,  8.59it/s]
265it [00:31,  8.95it/s]
266it [00:31,  9.12it/s]
267it [00:31,  9.16it/s]
268it [00:31,  9.13it/s]
269it [00:31,  9.06it/s]
270it [00:31,  9.02it/s]
271it [00:31,  9.05it/s]
272it [00:31,  8.82it/s]
273it [00:31,  8.67it/s]
274it [00:32,  9.03it/s]
275it [00:32,  9.21it/s]
276it [00:32,  9.39it/s]
277it [00:32,  9.18it/s]
278it [00:32,  9.01it/s]
279it [00:32,  8.95it/s]
280it [00:32,  9.01it/s]
281it [00:32,  9.05it/s]
282it [00:32,  9.13it/s]
283it [00:32,  9.31it/s]
284it [00:33,  8.75it/s]
285it [00:33,  8.62it/s]
286it [00:33,  8.51it/s]
287it [00:33,  8.27it/s]
288it [00:33,  7.90it/s]
289it [00:33,  7.89it/s]
290it [00:33,  8.15it/s]
291it [00:33,  8.17it/s]
292it [00:34,  8.17it/s]
293it [00:34,  8.51it/s]
294it [00:34,  8.75it/s]
295it [00:34,  8.96it/s]
296it [00:34,  8.71it/s]
297it [00:34,  8.89it/s]
298it [00:34,  9.06it/s]
299it [00:34,  9.15it/s]
300it [00:34,  9.12it/s]
301it [00:35,  9.19it/s]
302it [00:35,  8.92it/s]
303it [00:35,  8.69it/s]
304it [00:35,  8.41it/s]
305it [00:35,  8.52it/s]
306it [00:35,  7.90it/s]
307it [00:35,  8.23it/s]
308it [00:35,  8.07it/s]
309it [00:36,  7.96it/s]
310it [00:36,  8.04it/s]
311it [00:36,  8.40it/s]
312it [00:36,  8.35it/s]
313it [00:36,  8.44it/s]
314it [00:36,  8.17it/s]
315it [00:36,  8.62it/s]
317it [00:36,  9.19it/s]
318it [00:37,  8.96it/s]
319it [00:37,  9.05it/s]
320it [00:37,  8.56it/s]
321it [00:37,  8.74it/s]
323it [00:37,  9.29it/s]
324it [00:37,  9.15it/s]
325it [00:37,  8.93it/s]
326it [00:38,  8.94it/s]
327it [00:38,  9.05it/s]
328it [00:38,  8.89it/s]
329it [00:38,  8.80it/s]
330it [00:38,  8.71it/s]
331it [00:38,  8.73it/s]
332it [00:38,  8.58it/s]
333it [00:38,  8.68it/s]
334it [00:38,  8.68it/s]
335it [00:39,  8.40it/s]
336it [00:39,  8.33it/s]
337it [00:39,  8.37it/s]
338it [00:39,  7.97it/s]
339it [00:39,  8.08it/s]
340it [00:39,  8.44it/s]
341it [00:39,  8.60it/s]
342it [00:39,  8.41it/s]
343it [00:40,  8.24it/s]
344it [00:40,  8.27it/s]
345it [00:40,  8.02it/s]
346it [00:40,  8.20it/s]
347it [00:40,  8.42it/s]
348it [00:40,  8.38it/s]
349it [00:40,  8.36it/s]
350it [00:40,  8.26it/s]
351it [00:40,  8.29it/s]
352it [00:41,  8.51it/s]
353it [00:41,  8.44it/s]
354it [00:41,  8.46it/s]
355it [00:41,  8.58it/s]
356it [00:41,  8.12it/s]
357it [00:41,  8.35it/s]
358it [00:41,  8.31it/s]
359it [00:41,  8.28it/s]
360it [00:42,  8.32it/s]
361it [00:42,  8.20it/s]
362it [00:42,  7.87it/s]
363it [00:42,  7.64it/s]
364it [00:42,  7.90it/s]
365it [00:42,  7.95it/s]
366it [00:42,  8.04it/s]
367it [00:42,  8.09it/s]
368it [00:43,  8.06it/s]
369it [00:43,  8.20it/s]
370it [00:43,  8.55it/s]
371it [00:43,  8.61it/s]
372it [00:43,  8.80it/s]
373it [00:43,  9.00it/s]
374it [00:43,  9.23it/s]
375it [00:43,  9.40it/s]
376it [00:43,  9.51it/s]
377it [00:44,  9.61it/s]
378it [00:44,  9.08it/s]
379it [00:44,  9.09it/s]
381it [00:44,  9.75it/s]
383it [00:44,  9.43it/s]
384it [00:44,  9.29it/s]
385it [00:44,  9.05it/s]
386it [00:45,  9.05it/s]
387it [00:45,  9.00it/s]
388it [00:45,  8.84it/s]
389it [00:45,  9.07it/s]
390it [00:45,  9.04it/s]
391it [00:45,  9.14it/s]
392it [00:45,  9.17it/s]
393it [00:45,  9.26it/s]
395it [00:45,  9.57it/s]
396it [00:46,  9.32it/s]
397it [00:46,  9.23it/s]
398it [00:46,  8.69it/s]
399it [00:46,  8.67it/s]
400it [00:46,  8.52it/s]
401it [00:46,  8.23it/s]
402it [00:46,  8.36it/s]
403it [00:46,  8.31it/s]
404it [00:47,  8.43it/s]
405it [00:47,  8.54it/s]
406it [00:47,  8.55it/s]
407it [00:47,  8.80it/s]
408it [00:47,  9.08it/s]
409it [00:47,  9.26it/s]
410it [00:47,  8.99it/s]
411it [00:47,  8.52it/s]
412it [00:47,  8.24it/s]
413it [00:48,  8.45it/s]
415it [00:48,  8.85it/s]
416it [00:48,  8.87it/s]
417it [00:48,  9.10it/s]
418it [00:48,  9.14it/s]
419it [00:48,  8.88it/s]
420it [00:48,  9.08it/s]
421it [00:48,  9.22it/s]
422it [00:49,  9.28it/s]
423it [00:49,  9.33it/s]
424it [00:49,  8.93it/s]
425it [00:49,  9.01it/s]
426it [00:49,  8.84it/s]
427it [00:49,  8.77it/s]
428it [00:49,  8.68it/s]
429it [00:49,  8.36it/s]
430it [00:49,  8.76it/s]
431it [00:50,  8.99it/s]
432it [00:50,  8.85it/s]
433it [00:50,  8.91it/s]
434it [00:50,  8.77it/s]
435it [00:50,  8.68it/s]
436it [00:50,  8.78it/s]
437it [00:50,  7.71it/s]
438it [00:51,  7.12it/s]
439it [00:51,  7.53it/s]
440it [00:51,  7.85it/s]
441it [00:51,  8.15it/s]
442it [00:51,  8.50it/s]
443it [00:51,  8.80it/s]
444it [00:51,  8.24it/s]
445it [00:51,  8.08it/s]
446it [00:51,  8.42it/s]
447it [00:52,  8.44it/s]
448it [00:52,  8.81it/s]
449it [00:52,  8.95it/s]
450it [00:52,  8.47it/s]
451it [00:52,  8.52it/s]
452it [00:52,  7.85it/s]
453it [00:52,  7.67it/s]
454it [00:52,  8.15it/s]
455it [00:53,  8.52it/s]
456it [00:53,  8.49it/s]
457it [00:53,  8.69it/s]
458it [00:53,  7.99it/s]
459it [00:53,  7.87it/s]
460it [00:53,  7.95it/s]
461it [00:53,  8.02it/s]
462it [00:53,  8.17it/s]
463it [00:53,  8.16it/s]
464it [00:54,  8.25it/s]
466it [00:54,  8.71it/s]
467it [00:54,  8.66it/s]
468it [00:54,  8.21it/s]
469it [00:54,  8.31it/s]
470it [00:54,  8.57it/s]
471it [00:54,  8.83it/s]
472it [00:55,  9.07it/s]
473it [00:55,  9.25it/s]
474it [00:55,  8.97it/s]
475it [00:55,  8.90it/s]
476it [00:55,  9.02it/s]
477it [00:55,  9.06it/s]
478it [00:55,  8.82it/s]
480it [00:55,  9.01it/s]
481it [00:56,  8.95it/s]
482it [00:56,  8.89it/s]
483it [00:56,  8.58it/s]
484it [00:56,  8.51it/s]
485it [00:56,  8.45it/s]
486it [00:56,  8.62it/s]
487it [00:56,  8.26it/s]
488it [00:56,  7.93it/s]
489it [00:56,  8.35it/s]
490it [00:57,  8.56it/s]
491it [00:57,  8.53it/s]
491it [00:57,  8.58it/s]
	iters: 100, epoch: 22 | loss: 0.0000224 | speed: 0.2788s/iter; left time: 10786.0316s
	iters: 200, epoch: 22 | loss: 0.0000077 | speed: 0.1176s/iter; left time: 4539.2186s
	iters: 300, epoch: 22 | loss: 0.0000092 | speed: 0.1159s/iter; left time: 4459.9353s
	iters: 400, epoch: 22 | loss: 0.0000264 | speed: 0.1160s/iter; left time: 4455.0651s
Epoch: 22, Steps: 491 | Train Loss: 0.0000199 Vali Loss: 0.0000085
Updating learning rate to 4.76837158203125e-11
EarlyStopping counter: 13 out of 15

0it [00:00, ?it/s]
1it [00:00,  9.25it/s]
2it [00:00,  9.16it/s]
3it [00:00,  8.40it/s]
4it [00:00,  8.90it/s]
5it [00:00,  8.93it/s]
6it [00:00,  9.20it/s]
7it [00:00,  9.32it/s]
8it [00:00,  9.03it/s]
10it [00:01,  9.27it/s]
11it [00:01,  9.18it/s]
12it [00:01,  9.20it/s]
13it [00:01,  9.29it/s]
14it [00:01,  9.28it/s]
15it [00:01,  9.40it/s]
17it [00:01,  9.62it/s]
19it [00:02,  9.67it/s]
20it [00:02,  9.37it/s]
21it [00:02,  9.15it/s]
22it [00:02,  9.25it/s]
23it [00:02,  9.27it/s]
24it [00:02,  9.21it/s]
25it [00:02,  9.10it/s]
26it [00:02,  9.06it/s]
27it [00:02,  8.98it/s]
28it [00:03,  8.25it/s]
29it [00:03,  8.10it/s]
30it [00:03,  8.23it/s]
31it [00:03,  8.21it/s]
32it [00:03,  8.54it/s]
33it [00:03,  8.71it/s]
34it [00:03,  8.72it/s]
35it [00:03,  8.34it/s]
36it [00:04,  8.48it/s]
37it [00:04,  8.56it/s]
38it [00:04,  8.64it/s]
39it [00:04,  8.68it/s]
40it [00:04,  8.54it/s]
41it [00:04,  8.51it/s]
42it [00:04,  8.78it/s]
44it [00:04,  9.33it/s]
45it [00:05,  9.20it/s]
46it [00:05,  9.38it/s]
47it [00:05,  9.37it/s]
48it [00:05,  9.50it/s]
50it [00:05,  9.71it/s]
52it [00:05, 10.13it/s]
54it [00:05, 10.05it/s]
55it [00:06,  9.49it/s]
56it [00:06,  9.53it/s]
57it [00:06,  9.39it/s]
58it [00:06,  9.20it/s]
59it [00:06,  9.31it/s]
60it [00:06,  9.34it/s]
61it [00:06,  9.10it/s]
62it [00:06,  8.33it/s]
63it [00:06,  8.20it/s]
64it [00:07,  8.39it/s]
65it [00:07,  8.45it/s]
66it [00:07,  8.48it/s]
67it [00:07,  8.46it/s]
68it [00:07,  8.40it/s]
69it [00:07,  8.44it/s]
70it [00:07,  8.54it/s]
71it [00:07,  8.52it/s]
72it [00:08,  8.51it/s]
73it [00:08,  8.84it/s]
74it [00:08,  8.77it/s]
75it [00:08,  8.67it/s]
76it [00:08,  8.62it/s]
77it [00:08,  8.47it/s]
78it [00:08,  8.03it/s]
79it [00:08,  8.43it/s]
80it [00:08,  8.56it/s]
81it [00:09,  8.63it/s]
82it [00:09,  8.77it/s]
83it [00:09,  8.59it/s]
84it [00:09,  8.32it/s]
85it [00:09,  8.01it/s]
86it [00:09,  8.35it/s]
87it [00:09,  8.35it/s]
88it [00:09,  8.33it/s]
89it [00:10,  8.57it/s]
90it [00:10,  8.71it/s]
91it [00:10,  8.67it/s]
92it [00:10,  8.73it/s]
93it [00:10,  8.46it/s]
94it [00:10,  8.07it/s]
95it [00:10,  8.41it/s]
96it [00:10,  7.93it/s]
97it [00:11,  8.02it/s]
98it [00:11,  7.67it/s]
99it [00:11,  7.96it/s]
100it [00:11,  8.34it/s]
101it [00:11,  8.65it/s]
102it [00:11,  8.85it/s]
103it [00:11,  9.01it/s]
104it [00:11,  9.21it/s]
105it [00:11,  8.96it/s]
106it [00:12,  8.85it/s]
107it [00:12,  8.70it/s]
108it [00:12,  8.17it/s]
109it [00:12,  8.23it/s]
110it [00:12,  8.21it/s]
111it [00:12,  8.51it/s]
112it [00:12,  8.12it/s]
113it [00:12,  7.85it/s]
114it [00:13,  8.21it/s]
116it [00:13,  9.02it/s]
118it [00:13,  9.45it/s]
120it [00:13,  9.49it/s]
121it [00:13,  8.90it/s]
122it [00:13,  8.87it/s]
123it [00:13,  9.02it/s]
124it [00:14,  8.91it/s]
125it [00:14,  8.84it/s]
126it [00:14,  8.53it/s]
127it [00:14,  8.29it/s]
128it [00:14,  8.11it/s]
129it [00:14,  7.62it/s]
130it [00:14,  8.03it/s]
131it [00:14,  8.13it/s]
132it [00:15,  8.56it/s]
133it [00:15,  8.82it/s]
134it [00:15,  8.50it/s]
135it [00:15,  8.89it/s]
136it [00:15,  9.15it/s]
137it [00:15,  9.32it/s]
138it [00:15,  8.76it/s]
139it [00:15,  8.60it/s]
140it [00:15,  8.59it/s]
141it [00:16,  8.37it/s]
142it [00:16,  8.61it/s]
143it [00:16,  8.28it/s]
144it [00:16,  8.07it/s]
145it [00:16,  8.16it/s]
146it [00:16,  7.48it/s]
147it [00:16,  7.95it/s]
148it [00:16,  8.37it/s]
149it [00:17,  8.71it/s]
150it [00:17,  8.86it/s]
151it [00:17,  9.08it/s]
152it [00:17,  8.53it/s]
153it [00:17,  8.71it/s]
155it [00:17,  9.42it/s]
157it [00:17,  9.73it/s]
158it [00:18,  9.73it/s]
159it [00:18,  9.66it/s]
160it [00:18,  9.54it/s]
161it [00:18,  9.53it/s]
162it [00:18,  9.22it/s]
163it [00:18,  8.64it/s]
164it [00:18,  8.65it/s]
165it [00:18,  8.55it/s]
166it [00:18,  8.48it/s]
167it [00:19,  8.46it/s]
168it [00:19,  8.60it/s]
169it [00:19,  8.45it/s]
170it [00:19,  8.43it/s]
171it [00:19,  8.46it/s]
172it [00:19,  8.79it/s]
173it [00:19,  8.90it/s]
174it [00:19,  8.69it/s]
175it [00:19,  8.59it/s]
176it [00:20,  8.29it/s]
177it [00:20,  8.53it/s]
178it [00:20,  8.44it/s]
179it [00:20,  8.44it/s]
180it [00:20,  8.54it/s]
181it [00:20,  8.58it/s]
182it [00:20,  8.50it/s]
183it [00:20,  8.21it/s]
184it [00:21,  8.58it/s]
185it [00:21,  8.84it/s]
186it [00:21,  9.02it/s]
187it [00:21,  9.01it/s]
188it [00:21,  8.78it/s]
189it [00:21,  8.71it/s]
190it [00:21,  8.59it/s]
191it [00:21,  8.66it/s]
192it [00:21,  8.72it/s]
193it [00:22,  8.52it/s]
194it [00:22,  8.63it/s]
195it [00:22,  8.82it/s]
196it [00:22,  8.71it/s]
197it [00:22,  8.54it/s]
198it [00:22,  8.89it/s]
199it [00:22,  8.76it/s]
200it [00:22,  8.94it/s]
201it [00:22,  9.00it/s]
202it [00:23,  8.87it/s]
203it [00:23,  8.71it/s]
204it [00:23,  7.98it/s]
205it [00:23,  7.97it/s]
206it [00:23,  7.47it/s]
207it [00:23,  7.68it/s]
208it [00:23,  8.00it/s]
209it [00:23,  8.51it/s]
210it [00:24,  8.76it/s]
211it [00:24,  8.70it/s]
212it [00:24,  8.64it/s]
213it [00:24,  8.64it/s]
214it [00:24,  8.57it/s]
215it [00:24,  8.27it/s]
216it [00:24,  8.14it/s]
217it [00:24,  8.24it/s]
218it [00:25,  8.18it/s]
219it [00:25,  8.05it/s]
220it [00:25,  7.81it/s]
221it [00:25,  7.78it/s]
222it [00:25,  7.45it/s]
223it [00:25,  7.80it/s]
224it [00:25,  7.97it/s]
225it [00:25,  8.22it/s]
226it [00:26,  8.29it/s]
227it [00:26,  8.51it/s]
228it [00:26,  8.71it/s]
229it [00:26,  8.74it/s]
230it [00:26,  8.46it/s]
231it [00:26,  8.77it/s]
232it [00:26,  8.97it/s]
233it [00:26,  8.89it/s]
234it [00:26,  9.05it/s]
235it [00:27,  9.01it/s]
236it [00:27,  9.18it/s]
238it [00:27,  9.87it/s]
240it [00:27, 10.37it/s]
242it [00:27,  9.66it/s]
243it [00:27,  9.64it/s]
244it [00:28,  8.39it/s]
245it [00:28,  8.03it/s]
246it [00:28,  8.18it/s]
247it [00:28,  8.29it/s]
248it [00:28,  8.23it/s]
249it [00:28,  8.62it/s]
250it [00:28,  8.65it/s]
251it [00:28,  8.62it/s]
252it [00:29,  8.35it/s]
253it [00:29,  8.51it/s]
254it [00:29,  8.47it/s]
255it [00:29,  8.34it/s]
256it [00:29,  8.42it/s]
257it [00:29,  8.49it/s]
258it [00:29,  7.92it/s]
259it [00:29,  7.98it/s]
260it [00:29,  8.37it/s]
261it [00:30,  8.63it/s]
262it [00:30,  8.07it/s]
263it [00:30,  7.73it/s]
264it [00:30,  7.64it/s]
265it [00:30,  7.80it/s]
266it [00:30,  8.01it/s]
267it [00:30,  8.38it/s]
268it [00:30,  8.49it/s]
269it [00:31,  8.62it/s]
270it [00:31,  8.79it/s]
272it [00:31,  9.48it/s]
273it [00:31,  9.33it/s]
274it [00:31,  9.04it/s]
275it [00:31,  8.87it/s]
276it [00:31,  8.18it/s]
277it [00:31,  8.63it/s]
278it [00:32,  8.87it/s]
279it [00:32,  8.96it/s]
280it [00:32,  8.96it/s]
281it [00:32,  9.09it/s]
282it [00:32,  8.92it/s]
283it [00:32,  8.82it/s]
284it [00:32,  9.02it/s]
285it [00:32,  8.79it/s]
286it [00:32,  8.68it/s]
288it [00:33,  9.30it/s]
290it [00:33,  9.70it/s]
291it [00:33,  9.65it/s]
292it [00:33,  9.69it/s]
293it [00:33,  9.68it/s]
294it [00:33,  9.43it/s]
295it [00:33,  9.23it/s]
296it [00:34,  9.35it/s]
297it [00:34,  9.41it/s]
298it [00:34,  9.46it/s]
300it [00:34,  9.87it/s]
301it [00:34,  9.78it/s]
302it [00:34,  9.79it/s]
303it [00:34,  9.70it/s]
304it [00:34,  9.56it/s]
305it [00:34,  9.44it/s]
306it [00:35,  8.86it/s]
307it [00:35,  8.75it/s]
308it [00:35,  8.66it/s]
309it [00:35,  7.81it/s]
310it [00:35,  8.06it/s]
311it [00:35,  8.33it/s]
312it [00:35,  8.72it/s]
313it [00:35,  8.44it/s]
314it [00:36,  8.75it/s]
315it [00:36,  8.87it/s]
316it [00:36,  9.09it/s]
317it [00:36,  9.20it/s]
318it [00:36,  8.73it/s]
319it [00:36,  8.28it/s]
320it [00:36,  8.35it/s]
321it [00:36,  8.43it/s]
322it [00:36,  8.61it/s]
323it [00:37,  8.77it/s]
324it [00:37,  8.58it/s]
325it [00:37,  8.80it/s]
326it [00:37,  8.64it/s]
327it [00:37,  8.63it/s]
328it [00:37,  8.13it/s]
329it [00:37,  8.42it/s]
330it [00:37,  8.61it/s]
331it [00:37,  8.67it/s]
332it [00:38,  8.96it/s]
333it [00:38,  8.57it/s]
334it [00:38,  8.86it/s]
335it [00:38,  9.12it/s]
336it [00:38,  9.22it/s]
337it [00:38,  8.58it/s]
338it [00:38,  8.48it/s]
339it [00:38,  8.53it/s]
340it [00:39,  8.45it/s]
342it [00:39,  8.68it/s]
343it [00:39,  8.39it/s]
344it [00:39,  8.23it/s]
345it [00:39,  8.34it/s]
347it [00:39,  9.30it/s]
349it [00:40,  9.61it/s]
350it [00:40,  9.12it/s]
351it [00:40,  9.11it/s]
352it [00:40,  8.87it/s]
353it [00:40,  8.46it/s]
354it [00:40,  8.78it/s]
355it [00:40,  9.03it/s]
356it [00:40,  8.93it/s]
357it [00:40,  8.75it/s]
358it [00:41,  8.68it/s]
359it [00:41,  8.60it/s]
360it [00:41,  8.60it/s]
361it [00:41,  8.37it/s]
362it [00:41,  8.48it/s]
363it [00:41,  8.83it/s]
364it [00:41,  8.98it/s]
365it [00:41,  8.94it/s]
366it [00:41,  9.07it/s]
367it [00:42,  8.98it/s]
369it [00:42,  8.79it/s]
370it [00:42,  8.74it/s]
371it [00:42,  8.72it/s]
372it [00:42,  8.65it/s]
373it [00:42,  8.74it/s]
375it [00:42,  9.20it/s]
376it [00:43,  8.76it/s]
377it [00:43,  8.92it/s]
378it [00:43,  8.83it/s]
379it [00:43,  8.72it/s]
380it [00:43,  8.52it/s]
381it [00:43,  8.55it/s]
382it [00:43,  8.68it/s]
383it [00:43,  8.96it/s]
384it [00:44,  9.19it/s]
385it [00:44,  8.55it/s]
386it [00:44,  8.58it/s]
387it [00:44,  8.64it/s]
388it [00:44,  8.58it/s]
389it [00:44,  8.41it/s]
390it [00:44,  7.99it/s]
391it [00:44,  8.20it/s]
392it [00:44,  8.52it/s]
393it [00:45,  8.51it/s]
